WorkReqsIG : Validation Results
=========================================

err = 7, warn = 26, info = 1
IG Publisher Version: 2.0.16
Generated Mon Sep 08 18:01:52 UTC 2025. FHIR version 4.0.1 for my-ig#0.1.0 (canonical = http://wrig.corisystem.org)
 Build Errors : 351 / 179 / 0
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRChildDisability : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRMedFrailCondition1 : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRPregnancyCondition : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Coverage-WRTanfCoverage : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Encounter-WRInpatientEncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/EpisodeOfCare-WRTreatmentEpisode : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/ImplementationGuide-my-ig : 4 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRDisaster : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRFosterCareStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRIncarcerationStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRMedFrailObservation1 : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRProgramCompliance : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRTravelForCare : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRUnemployment : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRVaDisabilityRating : 0 / 3 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRHospitalOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRTreatmentOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRChildPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRExamplePatient : 2 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRVeteranPatient : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/RelatedPerson-WRParentRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCondition : 0 / 0 / 2
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCoverage : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREpisodeOfCare : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRObservation : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-us-core-tribalAffiliation : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
ERROR: Condition-WRChildDisability.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
WARNING: Condition-WRMedFrailCondition1.ttl.html#/html/body/div/div/div/p/a at Line 227, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Condition-WRMedFrailCondition1.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Condition-WRMedFrailCondition1.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Condition-WRMedFrailCondition1.xml.html#/html/body/div/div/div/p/a at Line 212, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Condition-WRPregnancyCondition.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Condition-WRPregnancyCondition.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Condition-WRPregnancyCondition.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Condition-WRPregnancyCondition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Condition-WRPregnancyCondition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Condition-WRPregnancyCondition.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Condition-WRPregnancyCondition.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Condition-WRPregnancyCondition.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Condition-WRPregnancyCondition.json.html#/html/body/div/div/div/p/a at Line 228, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Condition-WRPregnancyCondition.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Condition-WRPregnancyCondition.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Condition-WRPregnancyCondition.ttl.html#/html/body/div/div/div/p/a at Line 238, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Condition-WRPregnancyCondition.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Condition-WRPregnancyCondition.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Condition-WRPregnancyCondition.xml.html#/html/body/div/div/div/p/a at Line 224, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Coverage-WRTanfCoverage.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Coverage-WRTanfCoverage.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Coverage-WRTanfCoverage.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Coverage-WRTanfCoverage.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Coverage-WRTanfCoverage.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Coverage-WRTanfCoverage.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Coverage-WRTanfCoverage.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Coverage-WRTanfCoverage.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Coverage-WRTanfCoverage.json.html#/html/body/div/div/div/p/a at Line 228, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Coverage-WRTanfCoverage.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Coverage-WRTanfCoverage.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Coverage-WRTanfCoverage.ttl.html#/html/body/div/div/div/p/a at Line 234, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Coverage-WRTanfCoverage.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Coverage-WRTanfCoverage.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Coverage-WRTanfCoverage.xml.html#/html/body/div/div/div/p/a at Line 223, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-WRInpatientEncounter.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Encounter-WRInpatientEncounter.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Encounter-WRInpatientEncounter.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-WRInpatientEncounter.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Encounter-WRInpatientEncounter.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Encounter-WRInpatientEncounter.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-WRInpatientEncounter.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Encounter-WRInpatientEncounter.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Encounter-WRInpatientEncounter.json.html#/html/body/div/div/div/p/a at Line 222, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-WRInpatientEncounter.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Encounter-WRInpatientEncounter.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Encounter-WRInpatientEncounter.ttl.html#/html/body/div/div/div/p/a at Line 233, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-WRInpatientEncounter.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Encounter-WRInpatientEncounter.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Encounter-WRInpatientEncounter.xml.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: EpisodeOfCare-WRTreatmentEpisode.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: EpisodeOfCare-WRTreatmentEpisode.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: EpisodeOfCare-WRTreatmentEpisode.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: EpisodeOfCare-WRTreatmentEpisode.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: EpisodeOfCare-WRTreatmentEpisode.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: EpisodeOfCare-WRTreatmentEpisode.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: EpisodeOfCare-WRTreatmentEpisode.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: EpisodeOfCare-WRTreatmentEpisode.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: EpisodeOfCare-WRTreatmentEpisode.json.html#/html/body/div/div/div/p/a at Line 228, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: EpisodeOfCare-WRTreatmentEpisode.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: EpisodeOfCare-WRTreatmentEpisode.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: EpisodeOfCare-WRTreatmentEpisode.ttl.html#/html/body/div/div/div/p/a at Line 234, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: EpisodeOfCare-WRTreatmentEpisode.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: EpisodeOfCare-WRTreatmentEpisode.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: EpisodeOfCare-WRTreatmentEpisode.xml.html#/html/body/div/div/div/p/a at Line 223, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRDisaster.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRDisaster.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRDisaster.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRDisaster.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRDisaster.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRDisaster.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRDisaster.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRDisaster.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRDisaster.json.html#/html/body/div/div/div/p/a at Line 221, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRDisaster.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRDisaster.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRDisaster.ttl.html#/html/body/div/div/div/p/a at Line 235, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRDisaster.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRDisaster.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRDisaster.xml.html#/html/body/div/div/div/p/a at Line 218, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRFosterCareStatus.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRFosterCareStatus.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 86, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRFosterCareStatus.change.history.html#/html/body/div/div/div/p/a at Line 185, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRFosterCareStatus.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRFosterCareStatus.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRFosterCareStatus.html#/html/body/div/div/div/p/a at Line 194, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: Observation-WRFosterCareStatus.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 83, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: Observation-WRFosterCareStatus.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 84, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: Observation-WRFosterCareStatus.json.html#/html/body/div/div/div/p/a at Line 229, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
